technique_ID,Azure AD,Containers,Google Workspace,IaaS,Linux,Network,Office 365,PRE,SaaS,Windows,macOS
T1001,0,0,0,0,1,0,0,0,0,1,1
T1001.001,0,0,0,0,1,0,0,0,0,1,1
T1001.002,0,0,0,0,1,0,0,0,0,1,1
T1001.003,0,0,0,0,1,0,0,0,0,1,1
T1003,0,0,0,0,1,0,0,0,0,1,1
T1003.001,0,0,0,0,0,0,0,0,0,1,0
T1003.002,0,0,0,0,0,0,0,0,0,1,0
T1003.003,0,0,0,0,0,0,0,0,0,1,0
T1003.004,0,0,0,0,0,0,0,0,0,1,0
T1003.005,0,0,0,0,0,0,0,0,0,1,0
T1003.006,0,0,0,0,0,0,0,0,0,1,0
T1003.007,0,0,0,0,1,0,0,0,0,0,0
T1003.008,0,0,0,0,1,0,0,0,0,0,0
T1005,0,0,0,0,1,1,0,0,0,1,1
T1006,0,0,0,0,0,0,0,0,0,1,0
T1007,0,0,0,0,1,0,0,0,0,1,1
T1008,0,0,0,0,1,0,0,0,0,1,1
T1010,0,0,0,0,1,0,0,0,0,1,1
T1011,0,0,0,0,1,0,0,0,0,1,1
T1011.001,0,0,0,0,1,0,0,0,0,1,1
T1012,0,0,0,0,0,0,0,0,0,1,0
T1014,0,0,0,0,1,0,0,0,0,1,1
T1016,0,0,0,0,1,1,0,0,0,1,1
T1016.001,0,0,0,0,1,0,0,0,0,1,1
T1018,0,0,0,0,1,1,0,0,0,1,1
T1020,0,0,0,0,1,1,0,0,0,1,1
T1020.001,0,0,0,1,0,1,0,0,0,0,0
T1021,0,0,0,0,1,0,0,0,0,1,1
T1021.001,0,0,0,0,0,0,0,0,0,1,0
T1021.002,0,0,0,0,0,0,0,0,0,1,0
T1021.003,0,0,0,0,0,0,0,0,0,1,0
T1021.004,0,0,0,0,1,0,0,0,0,0,1
T1021.005,0,0,0,0,1,0,0,0,0,1,1
T1021.006,0,0,0,0,0,0,0,0,0,1,0
T1021.007,1,0,1,1,0,0,1,0,1,0,0
T1025,0,0,0,0,1,0,0,0,0,1,1
T1027,0,0,0,0,1,0,0,0,0,1,1
T1027.001,0,0,0,0,1,0,0,0,0,1,1
T1027.002,0,0,0,0,1,0,0,0,0,1,1
T1027.003,0,0,0,0,1,0,0,0,0,1,1
T1027.004,0,0,0,0,1,0,0,0,0,1,1
T1027.005,0,0,0,0,1,0,0,0,0,1,1
T1027.006,0,0,0,0,1,0,0,0,0,1,1
T1027.007,0,0,0,0,0,0,0,0,0,1,0
T1027.008,0,0,0,0,1,0,0,0,0,1,1
T1027.009,0,0,0,0,1,0,0,0,0,1,1
T1027.010,0,0,0,0,1,0,0,0,0,1,1
T1027.011,0,0,0,0,0,0,0,0,0,1,0
T1029,0,0,0,0,1,0,0,0,0,1,1
T1030,0,0,0,0,1,0,0,0,0,1,1
T1033,0,0,0,0,1,1,0,0,0,1,1
T1036,0,1,0,0,1,0,0,0,0,1,1
T1036.001,0,0,0,0,0,0,0,0,0,1,1
T1036.002,0,0,0,0,1,0,0,0,0,1,1
T1036.003,0,0,0,0,1,0,0,0,0,1,1
T1036.004,0,0,0,0,1,0,0,0,0,1,1
T1036.005,0,1,0,0,1,0,0,0,0,1,1
T1036.006,0,0,0,0,1,0,0,0,0,0,1
T1036.007,0,0,0,0,0,0,0,0,0,1,0
T1036.008,0,0,0,0,1,0,0,0,0,1,1
T1037,0,0,0,0,1,0,0,0,0,1,1
T1037.001,0,0,0,0,0,0,0,0,0,1,0
T1037.002,0,0,0,0,0,0,0,0,0,0,1
T1037.003,0,0,0,0,0,0,0,0,0,1,0
T1037.004,0,0,0,0,1,0,0,0,0,0,1
T1037.005,0,0,0,0,0,0,0,0,0,0,1
T1039,0,0,0,0,1,0,0,0,0,1,1
T1040,0,0,0,1,1,1,0,0,0,1,1
T1041,0,0,0,0,1,0,0,0,0,1,1
T1046,0,1,0,1,1,1,0,0,0,1,1
T1047,0,0,0,0,0,0,0,0,0,1,0
T1048,0,0,1,1,1,1,1,0,1,1,1
T1048.001,0,0,0,0,1,0,0,0,0,1,1
T1048.002,0,0,0,0,1,0,0,0,0,1,1
T1048.003,0,0,0,0,1,1,0,0,0,1,1
T1049,0,0,0,1,1,1,0,0,0,1,1
T1052,0,0,0,0,1,0,0,0,0,1,1
T1052.001,0,0,0,0,1,0,0,0,0,1,1
T1053,0,1,0,0,1,0,0,0,0,1,1
T1053.002,0,0,0,0,1,0,0,0,0,1,1
T1053.003,0,0,0,0,1,0,0,0,0,0,1
T1053.005,0,0,0,0,0,0,0,0,0,1,0
T1053.006,0,0,0,0,1,0,0,0,0,0,0
T1053.007,0,1,0,0,0,0,0,0,0,0,0
T1055,0,0,0,0,1,0,0,0,0,1,1
T1055.001,0,0,0,0,0,0,0,0,0,1,0
T1055.002,0,0,0,0,0,0,0,0,0,1,0
T1055.003,0,0,0,0,0,0,0,0,0,1,0
T1055.004,0,0,0,0,0,0,0,0,0,1,0
T1055.005,0,0,0,0,0,0,0,0,0,1,0
T1055.008,0,0,0,0,1,0,0,0,0,0,0
T1055.009,0,0,0,0,1,0,0,0,0,0,0
T1055.011,0,0,0,0,0,0,0,0,0,1,0
T1055.012,0,0,0,0,0,0,0,0,0,1,0
T1055.013,0,0,0,0,0,0,0,0,0,1,0
T1055.014,0,0,0,0,1,0,0,0,0,0,0
T1055.015,0,0,0,0,0,0,0,0,0,1,0
T1056,0,0,0,0,1,1,0,0,0,1,1
T1056.001,0,0,0,0,1,1,0,0,0,1,1
T1056.002,0,0,0,0,1,0,0,0,0,1,1
T1056.003,0,0,0,0,1,0,0,0,0,1,1
T1056.004,0,0,0,0,0,0,0,0,0,1,0
T1057,0,0,0,0,1,1,0,0,0,1,1
T1059,1,0,1,1,1,1,1,0,0,1,1
T1059.001,0,0,0,0,0,0,0,0,0,1,0
T1059.002,0,0,0,0,0,0,0,0,0,0,1
T1059.003,0,0,0,0,0,0,0,0,0,1,0
T1059.004,0,0,0,0,1,0,0,0,0,0,1
T1059.005,0,0,0,0,1,0,0,0,0,1,1
T1059.006,0,0,0,0,1,0,0,0,0,1,1
T1059.007,0,0,0,0,1,0,0,0,0,1,1
T1059.008,0,0,0,0,0,1,0,0,0,0,0
T1059.009,1,0,1,1,0,0,1,0,1,0,0
T1068,0,1,0,0,1,0,0,0,0,1,1
T1069,1,1,1,1,1,0,1,0,1,1,1
T1069.001,0,0,0,0,1,0,0,0,0,1,1
T1069.002,0,0,0,0,1,0,0,0,0,1,1
T1069.003,1,0,1,1,0,0,1,0,1,0,0
T1070,0,1,1,0,1,1,1,0,0,1,1
T1070.001,0,0,0,0,0,0,0,0,0,1,0
T1070.002,0,0,0,0,1,0,0,0,0,0,1
T1070.003,0,0,0,0,1,1,0,0,0,1,1
T1070.004,0,0,0,0,1,0,0,0,0,1,1
T1070.005,0,0,0,0,0,0,0,0,0,1,0
T1070.006,0,0,0,0,1,0,0,0,0,1,1
T1070.007,0,0,0,0,1,1,0,0,0,1,1
T1070.008,0,0,1,0,1,0,1,0,0,1,1
T1070.009,0,0,0,0,1,0,0,0,0,1,1
T1071,0,0,0,0,1,0,0,0,0,1,1
T1071.001,0,0,0,0,1,0,0,0,0,1,1
T1071.002,0,0,0,0,1,0,0,0,0,1,1
T1071.003,0,0,0,0,1,0,0,0,0,1,1
T1071.004,0,0,0,0,1,0,0,0,0,1,1
T1072,0,0,0,0,1,0,0,0,0,1,1
T1074,0,0,0,1,1,0,0,0,0,1,1
T1074.001,0,0,0,0,1,0,0,0,0,1,1
T1074.002,0,0,0,1,1,0,0,0,0,1,1
T1078,1,1,1,1,1,1,1,0,1,1,1
T1078.001,1,1,1,1,1,0,1,0,1,1,1
T1078.002,0,0,0,0,1,0,0,0,0,1,1
T1078.003,0,1,0,0,1,0,0,0,0,1,1
T1078.004,1,0,1,1,0,0,1,0,1,0,0
T1080,0,0,0,0,1,0,1,0,1,1,1
T1082,0,0,0,1,1,1,0,0,0,1,1
T1083,0,0,0,0,1,1,0,0,0,1,1
T1087,1,0,1,1,1,0,1,0,1,1,1
T1087.001,0,0,0,0,1,0,0,0,0,1,1
T1087.002,0,0,0,0,1,0,0,0,0,1,1
T1087.003,0,0,1,0,0,0,1,0,0,1,0
T1087.004,1,0,1,1,0,0,1,0,1,0,0
T1090,0,0,0,0,1,1,0,0,0,1,1
T1090.001,0,0,0,0,1,0,0,0,0,1,1
T1090.002,0,0,0,0,1,0,0,0,0,1,1
T1090.003,0,0,0,0,1,1,0,0,0,1,1
T1090.004,0,0,0,0,1,0,0,0,0,1,1
T1091,0,0,0,0,0,0,0,0,0,1,0
T1092,0,0,0,0,1,0,0,0,0,1,1
T1095,0,0,0,0,1,1,0,0,0,1,1
T1098,1,0,1,1,1,1,1,0,1,1,1
T1098.001,1,0,0,1,0,0,0,0,1,0,0
T1098.002,0,0,1,0,0,0,1,0,0,1,0
T1098.003,1,0,1,1,0,0,1,0,1,0,0
T1098.004,0,0,0,1,1,1,0,0,0,0,1
T1098.005,1,0,0,0,0,0,0,0,1,1,0
T1102,0,0,0,0,1,0,0,0,0,1,1
T1102.001,0,0,0,0,1,0,0,0,0,1,1
T1102.002,0,0,0,0,1,0,0,0,0,1,1
T1102.003,0,0,0,0,1,0,0,0,0,1,1
T1104,0,0,0,0,1,0,0,0,0,1,1
T1105,0,0,0,0,1,0,0,0,0,1,1
T1106,0,0,0,0,1,0,0,0,0,1,1
T1110,1,1,1,1,1,1,1,0,1,1,1
T1110.001,1,1,1,1,1,1,1,0,1,1,1
T1110.002,1,0,0,0,1,1,1,0,0,1,1
T1110.003,1,1,1,1,1,0,1,0,1,1,1
T1110.004,1,1,1,1,1,0,1,0,1,1,1
T1111,0,0,0,0,1,0,0,0,0,1,1
T1112,0,0,0,0,0,0,0,0,0,1,0
T1113,0,0,0,0,1,0,0,0,0,1,1
T1114,0,0,1,0,1,0,1,0,0,1,1
T1114.001,0,0,0,0,0,0,0,0,0,1,0
T1114.002,0,0,1,0,0,0,1,0,0,1,0
T1114.003,0,0,1,0,1,0,1,0,0,1,1
T1115,0,0,0,0,1,0,0,0,0,1,1
T1119,0,0,0,1,1,0,0,0,1,1,1
T1120,0,0,0,0,1,0,0,0,0,1,1
T1123,0,0,0,0,1,0,0,0,0,1,1
T1124,0,0,0,0,0,1,0,0,0,1,0
T1125,0,0,0,0,1,0,0,0,0,1,1
T1127,0,0,0,0,0,0,0,0,0,1,0
T1127.001,0,0,0,0,0,0,0,0,0,1,0
T1129,0,0,0,0,0,0,0,0,0,1,0
T1132,0,0,0,0,1,0,0,0,0,1,1
T1132.001,0,0,0,0,1,0,0,0,0,1,1
T1132.002,0,0,0,0,1,0,0,0,0,1,1
T1133,0,1,0,0,1,0,0,0,0,1,1
T1134,0,0,0,0,0,0,0,0,0,1,0
T1134.001,0,0,0,0,0,0,0,0,0,1,0
T1134.002,0,0,0,0,0,0,0,0,0,1,0
T1134.003,0,0,0,0,0,0,0,0,0,1,0
T1134.004,0,0,0,0,0,0,0,0,0,1,0
T1134.005,0,0,0,0,0,0,0,0,0,1,0
T1135,0,0,0,0,1,0,0,0,0,1,1
T1136,1,0,1,1,1,1,1,0,0,1,1
T1136.001,0,0,0,0,1,1,0,0,0,1,1
T1136.002,0,0,0,0,1,0,0,0,0,1,1
T1136.003,1,0,1,1,0,0,1,0,1,0,0
T1137,0,0,0,0,0,0,1,0,0,1,0
T1137.001,0,0,0,0,0,0,1,0,0,1,0
T1137.002,0,0,0,0,0,0,1,0,0,1,0
T1137.003,0,0,0,0,0,0,1,0,0,1,0
T1137.004,0,0,0,0,0,0,1,0,0,1,0
T1137.005,0,0,0,0,0,0,1,0,0,1,0
T1137.006,0,0,0,0,0,0,1,0,0,1,0
T1140,0,0,0,0,1,0,0,0,0,1,1
T1176,0,0,0,0,1,0,0,0,0,1,1
T1185,0,0,0,0,0,0,0,0,0,1,0
T1187,0,0,0,0,0,0,0,0,0,1,0
T1189,0,0,0,0,1,0,0,0,1,1,1
T1190,0,1,0,1,1,1,0,0,0,1,1
T1195,0,0,0,0,1,0,0,0,0,1,1
T1195.001,0,0,0,0,1,0,0,0,0,1,1
T1195.002,0,0,0,0,1,0,0,0,0,1,1
T1195.003,0,0,0,0,1,0,0,0,0,1,1
T1197,0,0,0,0,0,0,0,0,0,1,0
T1199,0,0,0,1,1,0,1,0,1,1,1
T1200,0,0,0,0,1,0,0,0,0,1,1
T1201,0,0,0,1,1,1,0,0,0,1,1
T1202,0,0,0,0,0,0,0,0,0,1,0
T1203,0,0,0,0,1,0,0,0,0,1,1
T1204,0,1,0,1,1,0,0,0,0,1,1
T1204.001,0,0,0,0,1,0,0,0,0,1,1
T1204.002,0,0,0,0,1,0,0,0,0,1,1
T1204.003,0,1,0,1,0,0,0,0,0,0,0
T1205,0,0,0,0,1,1,0,0,0,1,1
T1205.001,0,0,0,0,1,1,0,0,0,1,1
T1205.002,0,0,0,0,1,0,0,0,0,1,1
T1207,0,0,0,0,0,0,0,0,0,1,0
T1210,0,0,0,0,1,0,0,0,0,1,1
T1211,0,0,0,0,1,0,0,0,0,1,1
T1212,0,0,0,0,1,0,0,0,0,1,1
T1213,0,0,1,1,1,0,1,0,1,1,1
T1213.001,0,0,0,0,0,0,0,0,1,0,0
T1213.002,0,0,0,0,0,0,1,0,0,1,0
T1213.003,0,0,0,0,0,0,0,0,1,0,0
T1216,0,0,0,0,0,0,0,0,0,1,0
T1216.001,0,0,0,0,0,0,0,0,0,1,0
T1217,0,0,0,0,1,0,0,0,0,1,1
T1218,0,0,0,0,1,0,0,0,0,1,1
T1218.001,0,0,0,0,0,0,0,0,0,1,0
T1218.002,0,0,0,0,0,0,0,0,0,1,0
T1218.003,0,0,0,0,0,0,0,0,0,1,0
T1218.004,0,0,0,0,0,0,0,0,0,1,0
T1218.005,0,0,0,0,0,0,0,0,0,1,0
T1218.007,0,0,0,0,0,0,0,0,0,1,0
T1218.008,0,0,0,0,0,0,0,0,0,1,0
T1218.009,0,0,0,0,0,0,0,0,0,1,0
T1218.010,0,0,0,0,0,0,0,0,0,1,0
T1218.011,0,0,0,0,0,0,0,0,0,1,0
T1218.012,0,0,0,0,0,0,0,0,0,1,0
T1218.013,0,0,0,0,0,0,0,0,0,1,0
T1218.014,0,0,0,0,0,0,0,0,0,1,0
T1219,0,0,0,0,1,0,0,0,0,1,1
T1220,0,0,0,0,0,0,0,0,0,1,0
T1221,0,0,0,0,0,0,0,0,0,1,0
T1222,0,0,0,0,1,0,0,0,0,1,1
T1222.001,0,0,0,0,0,0,0,0,0,1,0
T1222.002,0,0,0,0,1,0,0,0,0,0,1
T1480,0,0,0,0,1,0,0,0,0,1,1
T1480.001,0,0,0,0,1,0,0,0,0,1,1
T1482,0,0,0,0,0,0,0,0,0,1,0
T1484,1,0,0,0,0,0,0,0,0,1,0
T1484.001,0,0,0,0,0,0,0,0,0,1,0
T1484.002,1,0,0,0,0,0,0,0,0,1,0
T1485,0,0,0,1,1,0,0,0,0,1,1
T1486,0,0,0,1,1,0,0,0,0,1,1
T1489,0,0,0,0,1,0,0,0,0,1,1
T1490,0,0,0,1,1,1,0,0,0,1,1
T1491,0,0,0,1,1,0,0,0,0,1,1
T1491.001,0,0,0,0,1,0,0,0,0,1,1
T1491.002,0,0,0,1,1,0,0,0,0,1,1
T1495,0,0,0,0,1,1,0,0,0,1,1
T1496,0,1,0,1,1,0,0,0,0,1,1
T1497,0,0,0,0,1,0,0,0,0,1,1
T1497.001,0,0,0,0,1,0,0,0,0,1,1
T1497.002,0,0,0,0,1,0,0,0,0,1,1
T1497.003,0,0,0,0,1,0,0,0,0,1,1
T1498,1,1,1,1,1,0,1,0,1,1,1
T1498.001,1,0,1,1,1,0,1,0,1,1,1
T1498.002,1,0,1,1,1,0,1,0,1,1,1
T1499,1,1,1,1,1,0,1,0,1,1,1
T1499.001,0,0,0,0,1,0,0,0,0,1,1
T1499.002,1,0,1,1,1,0,1,0,1,1,1
T1499.003,1,0,1,1,1,0,1,0,1,1,1
T1499.004,1,0,1,1,1,0,1,0,1,1,1
T1505,0,0,0,0,1,1,0,0,0,1,1
T1505.001,0,0,0,0,1,0,0,0,0,1,0
T1505.002,0,0,0,0,1,0,0,0,0,1,0
T1505.003,0,0,0,0,1,1,0,0,0,1,1
T1505.004,0,0,0,0,0,0,0,0,0,1,0
T1505.005,0,0,0,0,0,0,0,0,0,1,0
T1518,1,0,1,1,1,0,1,0,1,1,1
T1518.001,1,0,1,1,1,0,1,0,1,1,1
T1525,0,1,0,1,0,0,0,0,0,0,0
