technique_ID,Azure AD,Containers,Google Workspace,IaaS,Linux,Network,Office 365,PRE,SaaS,Windows,macOS
T1526,1,0,1,1,0,0,1,0,1,0,0
T1528,1,1,1,0,0,0,1,0,1,0,0
T1529,0,0,0,0,1,1,0,0,0,1,1
T1530,0,0,0,1,0,0,0,0,1,0,0
T1531,0,0,0,0,1,0,1,0,1,1,1
T1534,0,0,1,0,1,0,1,0,1,1,1
T1535,0,0,0,1,0,0,0,0,0,0,0
T1537,0,0,0,1,0,0,0,0,0,0,0
T1538,1,0,1,1,0,0,1,0,0,0,0
T1539,0,0,1,0,1,0,1,0,1,1,1
T1542,0,0,0,0,1,1,0,0,0,1,1
T1542.001,0,0,0,0,0,0,0,0,0,1,0
T1542.002,0,0,0,0,1,0,0,0,0,1,1
T1542.003,0,0,0,0,1,0,0,0,0,1,0
T1542.004,0,0,0,0,0,1,0,0,0,0,0
T1542.005,0,0,0,0,0,1,0,0,0,0,0
T1543,0,0,0,0,1,0,0,0,0,1,1
T1543.001,0,0,0,0,0,0,0,0,0,0,1
T1543.002,0,0,0,0,1,0,0,0,0,0,0
T1543.003,0,0,0,0,0,0,0,0,0,1,0
T1543.004,0,0,0,0,0,0,0,0,0,0,1
T1546,0,0,0,1,1,0,1,0,1,1,1
T1546.001,0,0,0,0,0,0,0,0,0,1,0
T1546.002,0,0,0,0,0,0,0,0,0,1,0
T1546.003,0,0,0,0,0,0,0,0,0,1,0
T1546.004,0,0,0,0,1,0,0,0,0,0,1
T1546.005,0,0,0,0,1,0,0,0,0,0,1
T1546.006,0,0,0,0,0,0,0,0,0,0,1
T1546.007,0,0,0,0,0,0,0,0,0,1,0
T1546.008,0,0,0,0,0,0,0,0,0,1,0
T1546.009,0,0,0,0,0,0,0,0,0,1,0
T1546.010,0,0,0,0,0,0,0,0,0,1,0
T1546.011,0,0,0,0,0,0,0,0,0,1,0
T1546.012,0,0,0,0,0,0,0,0,0,1,0
T1546.013,0,0,0,0,0,0,0,0,0,1,0
T1546.014,0,0,0,0,0,0,0,0,0,0,1
T1546.015,0,0,0,0,0,0,0,0,0,1,0
T1546.016,0,0,0,0,1,0,0,0,0,1,1
T1547,0,0,0,0,1,0,0,0,0,1,1
T1547.001,0,0,0,0,0,0,0,0,0,1,0
T1547.002,0,0,0,0,0,0,0,0,0,1,0
T1547.003,0,0,0,0,0,0,0,0,0,1,0
T1547.004,0,0,0,0,0,0,0,0,0,1,0
T1547.005,0,0,0,0,0,0,0,0,0,1,0
T1547.006,0,0,0,0,1,0,0,0,0,0,1
T1547.007,0,0,0,0,0,0,0,0,0,0,1
T1547.008,0,0,0,0,0,0,0,0,0,1,0
T1547.009,0,0,0,0,0,0,0,0,0,1,0
T1547.010,0,0,0,0,0,0,0,0,0,1,0
T1547.012,0,0,0,0,0,0,0,0,0,1,0
T1547.013,0,0,0,0,1,0,0,0,0,0,0
T1547.014,0,0,0,0,0,0,0,0,0,1,0
T1547.015,0,0,0,0,0,0,0,0,0,0,1
T1548,0,0,0,0,1,0,0,0,0,1,1
T1548.001,0,0,0,0,1,0,0,0,0,0,1
T1548.002,0,0,0,0,0,0,0,0,0,1,0
T1548.003,0,0,0,0,1,0,0,0,0,0,1
T1548.004,0,0,0,0,0,0,0,0,0,0,1
T1550,0,1,1,1,0,0,1,0,1,1,0
T1550.001,1,1,1,1,0,0,1,0,1,0,0
T1550.002,0,0,0,0,0,0,0,0,0,1,0
T1550.003,0,0,0,0,0,0,0,0,0,1,0
T1550.004,0,0,1,1,0,0,1,0,1,0,0
T1552,1,1,1,1,1,1,1,0,1,1,1
T1552.001,0,1,0,1,1,0,0,0,0,1,1
T1552.002,0,0,0,0,0,0,0,0,0,1,0
T1552.003,0,0,0,0,1,0,0,0,0,0,1
T1552.004,0,0,0,0,1,1,0,0,0,1,1
T1552.005,0,0,0,1,0,0,0,0,0,0,0
T1552.006,0,0,0,0,0,0,0,0,0,1,0
T1552.007,0,1,0,0,0,0,0,0,0,0,0
T1552.008,0,0,1,0,0,0,1,0,1,0,0
T1553,0,0,0,0,1,0,0,0,0,1,1
T1553.001,0,0,0,0,0,0,0,0,0,0,1
T1553.002,0,0,0,0,0,0,0,0,0,1,1
T1553.003,0,0,0,0,0,0,0,0,0,1,0
T1553.004,0,0,0,0,1,0,0,0,0,1,1
T1553.005,0,0,0,0,0,0,0,0,0,1,0
T1553.006,0,0,0,0,0,0,0,0,0,1,1
T1554,0,0,0,0,1,0,0,0,0,1,1
T1555,0,0,0,0,1,0,0,0,0,1,1
T1555.001,0,0,0,0,0,0,0,0,0,0,1
T1555.002,0,0,0,0,1,0,0,0,0,0,1
T1555.003,0,0,0,0,1,0,0,0,0,1,1
T1555.004,0,0,0,0,0,0,0,0,0,1,0
T1555.005,0,0,0,0,1,0,0,0,0,1,1
T1556,1,0,1,1,1,1,1,0,1,1,1
T1556.001,0,0,0,0,0,0,0,0,0,1,0
T1556.002,0,0,0,0,0,0,0,0,0,1,0
T1556.003,0,0,0,0,1,0,0,0,0,0,1
T1556.004,0,0,0,0,0,1,0,0,0,0,0
T1556.005,0,0,0,0,0,0,0,0,0,1,0
T1556.006,1,0,1,1,1,0,1,0,1,1,1
T1556.007,1,0,1,1,0,0,1,0,1,1,0
T1556.008,0,0,0,0,0,0,0,0,0,1,0
T1557,0,0,0,0,1,1,0,0,0,1,1
T1557.001,0,0,0,0,0,0,0,0,0,1,0
T1557.002,0,0,0,0,1,0,0,0,0,1,1
T1557.003,0,0,0,0,1,0,0,0,0,1,1
T1558,0,0,0,0,1,0,0,0,0,1,1
T1558.001,0,0,0,0,0,0,0,0,0,1,0
T1558.002,0,0,0,0,0,0,0,0,0,1,0
T1558.003,0,0,0,0,0,0,0,0,0,1,0
T1558.004,0,0,0,0,0,0,0,0,0,1,0
T1559,0,0,0,0,1,0,0,0,0,1,1
T1559.001,0,0,0,0,0,0,0,0,0,1,0
T1559.002,0,0,0,0,0,0,0,0,0,1,0
T1559.003,0,0,0,0,0,0,0,0,0,0,1
T1560,0,0,0,0,1,0,0,0,0,1,1
T1560.001,0,0,0,0,1,0,0,0,0,1,1
T1560.002,0,0,0,0,1,0,0,0,0,1,1
T1560.003,0,0,0,0,1,0,0,0,0,1,1
T1561,0,0,0,0,1,1,0,0,0,1,1
T1561.001,0,0,0,0,1,0,0,0,0,1,1
T1561.002,0,0,0,0,1,1,0,0,0,1,1
T1562,0,1,0,1,1,1,1,0,0,1,1
T1562.001,0,1,0,1,1,0,0,0,0,1,1
T1562.002,0,0,0,0,0,0,0,0,0,1,0
T1562.003,0,0,0,0,1,1,0,0,0,1,1
T1562.004,0,0,0,0,1,0,0,0,0,1,1
T1562.006,0,0,0,0,1,0,0,0,0,1,1
T1562.007,0,0,0,1,0,0,0,0,0,0,0
T1562.008,1,0,1,1,0,0,1,0,1,0,0
T1562.009,0,0,0,0,0,0,0,0,0,1,0
T1562.010,0,0,0,0,1,0,0,0,0,1,1
T1562.011,0,0,0,0,1,0,0,0,0,1,1
T1563,0,0,0,0,1,0,0,0,0,1,1
T1563.001,0,0,0,0,1,0,0,0,0,0,1
T1563.002,0,0,0,0,0,0,0,0,0,1,0
T1564,0,0,0,0,1,0,1,0,0,1,1
T1564.001,0,0,0,0,1,0,0,0,0,1,1
T1564.002,0,0,0,0,1,0,0,0,0,1,1
T1564.003,0,0,0,0,1,0,0,0,0,1,1
T1564.004,0,0,0,0,0,0,0,0,0,1,0
T1564.005,0,0,0,0,1,0,0,0,0,1,1
T1564.006,0,0,0,0,1,0,0,0,0,1,1
T1564.007,0,0,0,0,1,0,0,0,0,1,1
T1564.008,0,0,1,0,1,0,1,0,0,1,1
T1564.009,0,0,0,0,0,0,0,0,0,0,1
T1564.010,0,0,0,0,0,0,0,0,0,1,0
T1565,0,0,0,0,1,0,0,0,0,1,1
T1565.001,0,0,0,0,1,0,0,0,0,1,1
T1565.002,0,0,0,0,1,0,0,0,0,1,1
T1565.003,0,0,0,0,1,0,0,0,0,1,1
T1566,0,0,1,0,1,0,1,0,1,1,1
T1566.001,0,0,0,0,1,0,0,0,0,1,1
T1566.002,0,0,1,0,1,0,1,0,1,1,1
T1566.003,0,0,0,0,1,0,0,0,0,1,1
T1567,0,0,0,0,1,0,0,0,0,1,1
T1567.001,0,0,0,0,1,0,0,0,0,1,1
T1567.002,0,0,0,0,1,0,0,0,0,1,1
T1567.003,0,0,0,0,1,0,0,0,0,1,1
T1568,0,0,0,0,1,0,0,0,0,1,1
T1568.001,0,0,0,0,1,0,0,0,0,1,1
T1568.002,0,0,0,0,1,0,0,0,0,1,1
T1568.003,0,0,0,0,1,0,0,0,0,1,1
T1569,0,0,0,0,1,0,0,0,0,1,1
T1569.001,0,0,0,0,0,0,0,0,0,0,1
T1569.002,0,0,0,0,0,0,0,0,0,1,0
T1570,0,0,0,0,1,0,0,0,0,1,1
T1571,0,0,0,0,1,0,0,0,0,1,1
T1572,0,0,0,0,1,0,0,0,0,1,1
T1573,0,0,0,0,1,0,0,0,0,1,1
T1573.001,0,0,0,0,1,0,0,0,0,1,1
T1573.002,0,0,0,0,1,0,0,0,0,1,1
T1574,0,0,0,0,1,0,0,0,0,1,1
T1574.001,0,0,0,0,0,0,0,0,0,1,0
T1574.002,0,0,0,0,0,0,0,0,0,1,0
T1574.004,0,0,0,0,0,0,0,0,0,0,1
T1574.005,0,0,0,0,0,0,0,0,0,1,0
T1574.006,0,0,0,0,1,0,0,0,0,0,1
T1574.007,0,0,0,0,0,0,0,0,0,1,0
T1574.008,0,0,0,0,0,0,0,0,0,1,0
T1574.009,0,0,0,0,0,0,0,0,0,1,0
T1574.010,0,0,0,0,0,0,0,0,0,1,0
T1574.011,0,0,0,0,0,0,0,0,0,1,0
T1574.012,0,0,0,0,0,0,0,0,0,1,0
T1574.013,0,0,0,0,0,0,0,0,0,1,0
T1578,0,0,0,1,0,0,0,0,0,0,0
T1578.001,0,0,0,1,0,0,0,0,0,0,0
T1578.002,0,0,0,1,0,0,0,0,0,0,0
T1578.003,0,0,0,1,0,0,0,0,0,0,0
T1578.004,0,0,0,1,0,0,0,0,0,0,0
T1580,0,0,0,1,0,0,0,0,0,0,0
T1583,0,0,0,0,0,0,0,1,0,0,0
T1583.001,0,0,0,0,0,0,0,1,0,0,0
T1583.002,0,0,0,0,0,0,0,1,0,0,0
T1583.003,0,0,0,0,0,0,0,1,0,0,0
T1583.004,0,0,0,0,0,0,0,1,0,0,0
T1583.005,0,0,0,0,0,0,0,1,0,0,0
T1583.006,0,0,0,0,0,0,0,1,0,0,0
T1583.007,0,0,0,0,0,0,0,1,0,0,0
T1583.008,0,0,0,0,0,0,0,1,0,0,0
T1584,0,0,0,0,0,0,0,1,0,0,0
T1584.001,0,0,0,0,0,0,0,1,0,0,0
T1584.002,0,0,0,0,0,0,0,1,0,0,0
T1584.003,0,0,0,0,0,0,0,1,0,0,0
T1584.004,0,0,0,0,0,0,0,1,0,0,0
T1584.005,0,0,0,0,0,0,0,1,0,0,0
T1584.006,0,0,0,0,0,0,0,1,0,0,0
T1584.007,0,0,0,0,0,0,0,1,0,0,0
T1585,0,0,0,0,0,0,0,1,0,0,0
T1585.001,0,0,0,0,0,0,0,1,0,0,0
T1585.002,0,0,0,0,0,0,0,1,0,0,0
T1585.003,0,0,0,0,0,0,0,1,0,0,0
T1586,0,0,0,0,0,0,0,1,0,0,0
T1586.001,0,0,0,0,0,0,0,1,0,0,0
T1586.002,0,0,0,0,0,0,0,1,0,0,0
T1586.003,0,0,0,0,0,0,0,1,0,0,0
T1587,0,0,0,0,0,0,0,1,0,0,0
T1587.001,0,0,0,0,0,0,0,1,0,0,0
T1587.002,0,0,0,0,0,0,0,1,0,0,0
T1587.003,0,0,0,0,0,0,0,1,0,0,0
T1587.004,0,0,0,0,0,0,0,1,0,0,0
T1588,0,0,0,0,0,0,0,1,0,0,0
T1588.001,0,0,0,0,0,0,0,1,0,0,0
T1588.002,0,0,0,0,0,0,0,1,0,0,0
T1588.003,0,0,0,0,0,0,0,1,0,0,0
T1588.004,0,0,0,0,0,0,0,1,0,0,0
T1588.005,0,0,0,0,0,0,0,1,0,0,0
T1588.006,0,0,0,0,0,0,0,1,0,0,0
T1589,0,0,0,0,0,0,0,1,0,0,0
T1589.001,0,0,0,0,0,0,0,1,0,0,0
T1589.002,0,0,0,0,0,0,0,1,0,0,0
T1589.003,0,0,0,0,0,0,0,1,0,0,0
T1590,0,0,0,0,0,0,0,1,0,0,0
T1590.001,0,0,0,0,0,0,0,1,0,0,0
T1590.002,0,0,0,0,0,0,0,1,0,0,0
T1590.003,0,0,0,0,0,0,0,1,0,0,0
T1590.004,0,0,0,0,0,0,0,1,0,0,0
T1590.005,0,0,0,0,0,0,0,1,0,0,0
T1590.006,0,0,0,0,0,0,0,1,0,0,0
T1591,0,0,0,0,0,0,0,1,0,0,0
T1591.001,0,0,0,0,0,0,0,1,0,0,0
T1591.002,0,0,0,0,0,0,0,1,0,0,0
T1591.003,0,0,0,0,0,0,0,1,0,0,0
T1591.004,0,0,0,0,0,0,0,1,0,0,0
T1592,0,0,0,0,0,0,0,1,0,0,0
T1592.001,0,0,0,0,0,0,0,1,0,0,0
T1592.002,0,0,0,0,0,0,0,1,0,0,0
T1592.003,0,0,0,0,0,0,0,1,0,0,0
T1592.004,0,0,0,0,0,0,0,1,0,0,0
T1593,0,0,0,0,0,0,0,1,0,0,0
T1593.001,0,0,0,0,0,0,0,1,0,0,0
T1593.002,0,0,0,0,0,0,0,1,0,0,0
T1593.003,0,0,0,0,0,0,0,1,0,0,0
T1594,0,0,0,0,0,0,0,1,0,0,0
T1595,0,0,0,0,0,0,0,1,0,0,0
T1595.001,0,0,0,0,0,0,0,1,0,0,0
T1595.002,0,0,0,0,0,0,0,1,0,0,0
T1595.003,0,0,0,0,0,0,0,1,0,0,0
T1596,0,0,0,0,0,0,0,1,0,0,0
T1596.001,0,0,0,0,0,0,0,1,0,0,0
T1596.002,0,0,0,0,0,0,0,1,0,0,0
T1596.003,0,0,0,0,0,0,0,1,0,0,0
T1596.004,0,0,0,0,0,0,0,1,0,0,0
T1596.005,0,0,0,0,0,0,0,1,0,0,0
T1597,0,0,0,0,0,0,0,1,0,0,0
T1597.001,0,0,0,0,0,0,0,1,0,0,0
T1597.002,0,0,0,0,0,0,0,1,0,0,0
T1598,0,0,0,0,0,0,0,1,0,0,0
T1598.001,0,0,0,0,0,0,0,1,0,0,0
T1598.002,0,0,0,0,0,0,0,1,0,0,0
T1598.003,0,0,0,0,0,0,0,1,0,0,0
T1599,0,0,0,0,0,1,0,0,0,0,0
T1599.001,0,0,0,0,0,1,0,0,0,0,0
T1600,0,0,0,0,0,1,0,0,0,0,0
T1600.001,0,0,0,0,0,1,0,0,0,0,0
T1600.002,0,0,0,0,0,1,0,0,0,0,0
T1601,0,0,0,0,0,1,0,0,0,0,0
T1601.001,0,0,0,0,0,1,0,0,0,0,0
T1601.002,0,0,0,0,0,1,0,0,0,0,0
T1602,0,0,0,0,0,1,0,0,0,0,0
T1602.001,0,0,0,0,0,1,0,0,0,0,0
T1602.002,0,0,0,0,0,1,0,0,0,0,0
T1606,1,0,1,1,1,0,1,0,1,1,1
T1606.001,0,0,0,1,1,0,0,0,1,1,1
T1606.002,1,0,1,1,0,0,1,0,1,1,0
T1608,0,0,0,0,0,0,0,1,0,0,0
T1608.001,0,0,0,0,0,0,0,1,0,0,0
T1608.002,0,0,0,0,0,0,0,1,0,0,0
T1608.003,0,0,0,0,0,0,0,1,0,0,0
T1608.004,0,0,0,0,0,0,0,1,0,0,0
T1608.005,0,0,0,0,0,0,0,1,0,0,0
T1608.006,0,0,0,0,0,0,0,1,0,0,0
T1609,0,1,0,0,0,0,0,0,0,0,0
T1610,0,1,0,0,0,0,0,0,0,0,0
T1611,0,1,0,0,1,0,0,0,0,1,0
T1612,0,1,0,0,0,0,0,0,0,0,0
T1613,0,1,0,0,0,0,0,0,0,0,0
T1614,0,0,0,1,1,0,0,0,0,1,1
T1614.001,0,0,0,0,1,0,0,0,0,1,1
T1615,0,0,0,0,0,0,0,0,0,1,0
T1619,0,0,0,1,0,0,0,0,0,0,0
T1620,0,0,0,0,1,0,0,0,0,1,1
T1621,1,0,1,1,1,0,1,0,1,1,1
T1622,0,0,0,0,1,0,0,0,0,1,1
T1647,0,0,0,0,0,0,0,0,0,0,1
T1648,0,0,0,1,0,0,1,0,1,0,0
T1649,1,0,0,0,1,0,0,0,0,1,1
T1650,0,0,0,0,0,0,0,1,0,0,0
T1651,1,0,0,1,0,0,0,0,0,0,0
T1652,0,0,0,0,1,0,0,0,0,1,1
