,technique_ID,tactics,0.0007762104868713364,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
0,T1001,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
1,T1001.001,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
2,T1001.002,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
3,T1001.003,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
4,T1003,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
5,T1003.001,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
6,T1003.002,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
7,T1003.003,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
8,T1003.004,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
9,T1003.005,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
10,T1003.006,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
11,T1003.007,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.0
12,T1003.008,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.0
13,T1005,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
14,T1006,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
15,T1007,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
16,T1008,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
17,T1010,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
18,T1011,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
19,T1011.001,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
20,T1012,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
21,T1014,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
22,T1016,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
23,T1016.001,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
24,T1018,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
25,T1020,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
26,T1020.001,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.06208077942239233,0.0,0.0,0.0
27,T1021,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
28,T1021.001,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
29,T1021.002,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
30,T1021.003,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
31,T1021.004,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
32,T1021.005,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
33,T1021.006,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
34,T1021.007,Lateral Movement,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
35,T1025,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
36,T1027,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
37,T1027.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
38,T1027.002,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
39,T1027.003,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
40,T1027.004,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
41,T1027.005,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
42,T1027.006,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
43,T1027.007,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
44,T1027.008,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
45,T1027.009,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
46,T1027.010,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
47,T1027.011,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
48,T1029,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
49,T1030,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
50,T1033,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
51,T1036,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
52,T1036.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.3289312384572147
53,T1036.002,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
54,T1036.003,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
55,T1036.004,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
56,T1036.005,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
57,T1036.006,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
58,T1036.007,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
59,T1036.008,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
60,T1037,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
61,T1037.001,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
62,T1037.002,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
63,T1037.003,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
64,T1037.004,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
65,T1037.005,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
66,T1039,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
67,T1040,"Credential Access, Discovery",0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
68,T1041,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
69,T1046,Discovery,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
70,T1047,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
71,T1048,Exfiltration,0.0,0.0,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
72,T1048.001,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
73,T1048.002,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
74,T1048.003,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
75,T1049,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
76,T1052,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
77,T1052.001,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
78,T1053,"Execution, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
79,T1053.002,"Execution, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
80,T1053.003,"Execution, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
81,T1053.005,"Execution, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
82,T1053.006,"Execution, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.0
83,T1053.007,"Execution, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.0,0.0,0.0
84,T1055,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
85,T1055.001,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
86,T1055.002,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
87,T1055.003,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
88,T1055.004,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
89,T1055.005,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
90,T1055.008,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.0
91,T1055.009,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.0
92,T1055.011,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
93,T1055.012,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
94,T1055.013,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
95,T1055.014,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.0
96,T1055.015,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
97,T1056,"Collection, Credential Access",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
98,T1056.001,"Collection, Credential Access",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
99,T1056.002,"Collection, Credential Access",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
100,T1056.003,"Collection, Credential Access",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
101,T1056.004,"Collection, Credential Access",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
102,T1057,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
103,T1059,Execution,0.0,0.012526431305371911,0.0,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
104,T1059.001,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
105,T1059.002,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
106,T1059.003,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
107,T1059.004,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
108,T1059.005,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
109,T1059.006,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
110,T1059.007,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
111,T1059.008,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
112,T1059.009,Execution,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
113,T1068,Privilege Escalation,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
114,T1069,Discovery,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
115,T1069.001,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
116,T1069.002,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
117,T1069.003,Discovery,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
118,T1070,Defense Evasion,0.0,0.0,0.0,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
119,T1070.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
120,T1070.002,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
121,T1070.003,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
122,T1070.004,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
123,T1070.005,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
124,T1070.006,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
125,T1070.007,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
126,T1070.008,Defense Evasion,0.0,0.0,0.0,0.020893445036267767,0.02279382243515966,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
127,T1070.009,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
128,T1071,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
129,T1071.001,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
130,T1071.002,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
131,T1071.003,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
132,T1071.004,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
133,T1072,"Execution, Lateral Movement",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
134,T1074,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
135,T1074.001,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
136,T1074.002,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
137,T1078,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
138,T1078.001,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
139,T1078.002,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
140,T1078.003,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
141,T1078.004,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
142,T1080,Lateral Movement,0.0,0.0,0.015138781081876823,0.0,0.02279382243515966,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
