,technique_ID,tactics,0.0007762104868713364,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
289,T1498.002,Impact,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
290,T1499,Impact,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
291,T1499.001,Impact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
292,T1499.002,Impact,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
293,T1499.003,Impact,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
294,T1499.004,Impact,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
295,T1505,Persistence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
296,T1505.001,Persistence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.3289312384572147
297,T1505.002,Persistence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.3289312384572147
298,T1505.003,Persistence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
299,T1505.004,Persistence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
300,T1505.005,Persistence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
301,T1518,Discovery,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
302,T1518.001,Discovery,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
303,T1525,Persistence,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.04130510425309815,0.0,0.0,0.0,0.0
304,T1526,Discovery,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
305,T1528,Credential Access,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.0,0.0,0.0,0.0,0.0
306,T1529,Impact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
307,T1530,Collection,0.0,0.0,0.015138781081876823,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
308,T1531,Impact,0.0,0.0,0.015138781081876823,0.0,0.02279382243515966,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
309,T1534,Lateral Movement,0.0,0.0,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
310,T1535,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
311,T1537,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
312,T1538,Discovery,0.0,0.012526431305371911,0.0,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
313,T1539,Credential Access,0.0,0.0,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
314,T1542,"Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
315,T1542.001,"Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
316,T1542.002,"Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
317,T1542.003,"Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.3289312384572147
318,T1542.004,"Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
319,T1542.005,"Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
320,T1543,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
321,T1543.001,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
322,T1543.002,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.0
323,T1543.003,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
324,T1543.004,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
325,T1546,"Persistence, Privilege Escalation",0.0,0.0,0.015138781081876823,0.0,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
326,T1546.001,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
327,T1546.002,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
328,T1546.003,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
329,T1546.004,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
330,T1546.005,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
331,T1546.006,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
332,T1546.007,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
333,T1546.008,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
334,T1546.009,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
335,T1546.010,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
336,T1546.011,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
337,T1546.012,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
338,T1546.013,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
339,T1546.014,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
340,T1546.015,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
341,T1546.016,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
342,T1547,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
343,T1547.001,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
344,T1547.002,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
345,T1547.003,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
346,T1547.004,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
347,T1547.005,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
348,T1547.006,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
349,T1547.007,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
350,T1547.008,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
351,T1547.009,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
352,T1547.010,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
353,T1547.012,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
354,T1547.013,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.0,0.0
355,T1547.014,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
356,T1547.015,"Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
357,T1548,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
358,T1548.001,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
359,T1548.002,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
360,T1548.003,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
361,T1548.004,"Defense Evasion, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
362,T1550,"Defense Evasion, Lateral Movement",0.0,0.0,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.0,0.0,0.0,0.3289312384572147
363,T1550.001,"Defense Evasion, Lateral Movement",0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.0,0.0,0.0,0.0
364,T1550.002,"Defense Evasion, Lateral Movement",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
365,T1550.003,"Defense Evasion, Lateral Movement",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
366,T1550.004,"Defense Evasion, Lateral Movement",0.0,0.0,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
367,T1552,Credential Access,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
368,T1552.001,Credential Access,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
369,T1552.002,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
370,T1552.003,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
371,T1552.004,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
372,T1552.005,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
373,T1552.006,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
374,T1552.007,Credential Access,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.0,0.0,0.0
375,T1552.008,Credential Access,0.0,0.0,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.0,0.0,0.0,0.0,0.0
376,T1553,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
377,T1553.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
378,T1553.002,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.3289312384572147
379,T1553.003,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
380,T1553.004,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
381,T1553.005,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
382,T1553.006,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.3289312384572147
383,T1554,Persistence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
384,T1555,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
385,T1555.001,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
386,T1555.002,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
387,T1555.003,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
388,T1555.004,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
389,T1555.005,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
390,T1556,"Credential Access, Defense Evasion, Persistence",0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
391,T1556.001,"Credential Access, Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
392,T1556.002,"Credential Access, Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
393,T1556.003,"Credential Access, Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
394,T1556.004,"Credential Access, Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
395,T1556.005,"Credential Access, Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
396,T1556.006,"Credential Access, Defense Evasion, Persistence",0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
397,T1556.007,"Credential Access, Defense Evasion, Persistence",0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.3289312384572147
398,T1556.008,"Credential Access, Defense Evasion, Persistence",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
399,T1557,"Collection, Credential Access",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
400,T1557.001,"Collection, Credential Access",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
401,T1557.002,"Collection, Credential Access",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
402,T1557.003,"Collection, Credential Access",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
403,T1558,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
404,T1558.001,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
405,T1558.002,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
406,T1558.003,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
407,T1558.004,Credential Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
408,T1559,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
409,T1559.001,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
410,T1559.002,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
411,T1559.003,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
412,T1560,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
413,T1560.001,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
414,T1560.002,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
415,T1560.003,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
416,T1561,Impact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
417,T1561.001,Impact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
418,T1561.002,Impact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
419,T1562,Defense Evasion,0.0,0.0,0.0,0.0,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
420,T1562.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
421,T1562.002,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
422,T1562.003,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
423,T1562.004,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
424,T1562.006,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
425,T1562.007,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
426,T1562.008,Defense Evasion,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
427,T1562.009,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
428,T1562.010,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
429,T1562.011,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
430,T1563,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
431,T1563.001,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
432,T1563.002,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
