,technique_ID,tactics,0.0007762104868713364,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.033451995396268835,0.04130510425309815,0.06208077942239233,0.23072722892856187,0.23137496319691658,0.3289312384572147
433,T1564,Defense Evasion,0.0,0.0,0.0,0.0,0.02279382243515966,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
434,T1564.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
435,T1564.002,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
436,T1564.003,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
437,T1564.004,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
438,T1564.005,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
439,T1564.006,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
440,T1564.007,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
441,T1564.008,Defense Evasion,0.0,0.0,0.0,0.020893445036267767,0.02279382243515966,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
442,T1564.009,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
443,T1564.010,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
444,T1565,Impact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
445,T1565.001,Impact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
446,T1565.002,Impact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
447,T1565.003,Impact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
448,T1566,Initial Access,0.0,0.0,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
449,T1566.001,Initial Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
450,T1566.002,Initial Access,0.0,0.0,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
451,T1566.003,Initial Access,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
452,T1567,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
453,T1567.001,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
454,T1567.002,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
455,T1567.003,Exfiltration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
456,T1568,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
457,T1568.001,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
458,T1568.002,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
459,T1568.003,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
460,T1569,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
461,T1569.001,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
462,T1569.002,Execution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
463,T1570,Lateral Movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
464,T1571,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
465,T1572,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
466,T1573,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
467,T1573.001,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
468,T1573.002,Command and Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
469,T1574,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
470,T1574.001,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
471,T1574.002,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
472,T1574.004,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
473,T1574.005,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
474,T1574.006,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.0
475,T1574.007,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
476,T1574.008,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
477,T1574.009,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
478,T1574.010,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
479,T1574.011,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
480,T1574.012,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
481,T1574.013,"Defense Evasion, Persistence, Privilege Escalation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
482,T1578,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
483,T1578.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
484,T1578.002,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
485,T1578.003,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
486,T1578.004,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
487,T1580,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
488,T1583,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,T1583.001,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,T1583.002,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,T1583.003,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,T1583.004,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,T1583.005,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,T1583.006,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,T1583.007,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,T1583.008,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,T1584,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,T1584.001,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,T1584.002,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,T1584.003,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,T1584.004,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,T1584.005,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,T1584.006,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,T1584.007,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,T1585,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,T1585.001,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,T1585.002,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,T1585.003,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,T1586,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,T1586.001,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,T1586.002,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,T1586.003,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,T1587,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,T1587.001,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,T1587.002,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,T1587.003,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,T1587.004,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,T1588,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,T1588.001,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,T1588.002,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,T1588.003,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,T1588.004,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,T1588.005,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,T1588.006,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,T1589,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,T1589.001,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,T1589.002,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,T1589.003,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,T1590,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,T1590.001,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,T1590.002,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,T1590.003,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,T1590.004,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,T1590.005,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,T1590.006,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,T1591,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,T1591.001,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,T1591.002,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,T1591.003,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,T1591.004,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,T1592,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,T1592.001,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,T1592.002,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,T1592.003,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,T1592.004,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,T1593,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,T1593.001,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,T1593.002,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,T1593.003,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,T1594,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,T1595,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,T1595.001,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,T1595.002,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,T1595.003,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,T1596,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,T1596.001,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,T1596.002,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,T1596.003,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,T1596.004,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,T1596.005,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,T1597,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,T1597.001,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,T1597.002,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,T1598,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,T1598.001,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,T1598.002,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,T1598.003,Reconnaissance,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,T1599,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
569,T1599.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
570,T1600,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
571,T1600.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
572,T1600.002,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
573,T1601,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
574,T1601.001,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
575,T1601.002,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
576,T1602,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
577,T1602.001,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
578,T1602.002,Collection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208077942239233,0.0,0.0,0.0
579,T1606,Credential Access,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
580,T1606.001,Credential Access,0.0,0.0,0.015138781081876823,0.0,0.0,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
581,T1606.002,Credential Access,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.3289312384572147
582,T1608,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,T1608.001,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,T1608.002,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,T1608.003,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,T1608.004,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,T1608.005,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,T1608.006,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,T1609,Execution,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.0,0.0,0.0
590,T1610,"Defense Evasion, Execution",0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.0,0.0,0.0
591,T1611,Privilege Escalation,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.23072722892856187,0.0,0.3289312384572147
592,T1612,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.0,0.0,0.0
593,T1613,Discovery,0.0,0.0,0.0,0.0,0.0,0.033451995396268835,0.0,0.0,0.0,0.0,0.0
594,T1614,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
595,T1614.001,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
596,T1615,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289312384572147
597,T1619,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
598,T1620,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
599,T1621,Credential Access,0.0,0.012526431305371911,0.015138781081876823,0.020893445036267767,0.02279382243515966,0.0,0.04130510425309815,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
600,T1622,"Defense Evasion, Discovery",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
601,T1647,Defense Evasion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23137496319691658,0.0
602,T1648,Execution,0.0,0.0,0.015138781081876823,0.0,0.02279382243515966,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
603,T1649,Credential Access,0.0,0.012526431305371911,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
604,T1650,Resource Development,0.0007762104868713364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,T1651,Execution,0.0,0.012526431305371911,0.0,0.0,0.0,0.0,0.04130510425309815,0.0,0.0,0.0,0.0
606,T1652,Discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23072722892856187,0.23137496319691658,0.3289312384572147
